  UserAssets.cpp
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\source\graphics\model.h(85): warning C4018: '<': signed/unsigned mismatch
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(77): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(78): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(80): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(80): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(82): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(99): warning C4244: 'argument': conversion from 'double' to 'T', possible loss of data
          with
          [
              T=float
          ]
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(239): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(259): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(279): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(288): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(297): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(317): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(320): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(360): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(369): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\luc\documents\github\lsenecal.github.io\cpp\stardustengine\stardust\assets\userassets.cpp(378): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
